category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
health,"For Brazil's Zika Families, a Life of Struggle and Scares - The New  ",,for brazil zika families life struggle and scares the new,zika famili life struggl scar,zika families life struggle scares,for brazil zika famili life struggl and scar the new
health,The Venezuelan Medical Federation (FMV) considered that the government of President NicolÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s Maduro is guilty that health in Venezuela can,,the venezuelan medical federation fmv considered that the government president nicolÃ£ Ã¢Â½Ã£ Ã¢Â½s maduro guilty that health venezuela can,medic feder consid govern presid nicolÃ£ guilti health,medical federation considered government president nicolÃ£ guilty health,the venezuelan medic feder fmv consid that the govern presid nicolÃ£ Ã¢Â½Ã£ Ã¢Â½s maduro guilti that health venezuela can
polit,Lebanese Vote In The First Parliamentary Elections In 9 Years,"For many younger Lebanese, Sunday brought a first chance to vote in a national election after parliament twice extended a term that expired in 2013.",lebanese vote the first parliamentary elections years,lebanes vote parliamentari elect,lebanese vote parliamentary elections years,lebanes vote the first parliamentari elect year
economi,"Uruguay does not support applying the Democratic Charter to Venezuela, which yesterday slammed the OAS. The chavismo is isolated and grows international pressure for a ...",,uruguay does not support applying the democratic charter venezuela which yesterday slammed the oas the chavismo isolated and grows international pressure for,support appli democrat charter slam chavismo isol grow intern pressur,support applying democratic charter slammed chavismo isolated grows international pressure,uruguay do not support appli the democrat charter venezuela which yesterday slam the oa the chavismo isol and grow intern pressur for
economi,The shortage of cash that has been registered in Venezuela for months has left the country's banks with few bills for their users and even ...,,the shortage cash that has been registered venezuela for months has left the country banks with few bills for their users and even,shortag cash regist bank user,shortage cash registered months left country banks bills users,the shortag cash that have be regist venezuela for month have leav the countri bank with few bill for their user and even
educ,"Universities, colleges, squares, theaters, auditoriums, will all be the setting for the ninth international gathering of poets in Ecuador. PoesÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½a en",,universities colleges squares theaters auditoriums will all the setting for the ninth international gathering poets ecuador poesÃ£ Ã¢Â½Ã£ Ã¢Â½a,univers colleg squar theater auditorium set ninth intern gather poet poesÃ£,universities colleges squares theaters auditoriums setting ninth international gathering poets poesÃ£,univers colleg squar theater auditorium will all the set for the ninth intern gather poet ecuador poesÃ£ Ã¢Â½Ã£ Ã¢Â½a
economi,"Bogota, Colombia's banging capital | Travel | The Guardian",,bogota colombia banging capital travel the guardian,bogota bang capit,bogota banging capital,bogota colombia bang capit travel the guardian
educ,"Schools pushing children into home schooling, say councils","Local authorities in England say some parents are being Ã¢ÂÂcoercedÃ¢ÂÂ by schools into home educating their children, often before GCSE exams, and that there has been a sharp increase in the number of pupils being removed, according to the governmentÃ¢ÂÂs admissions watchdog.",schools pushing children into home schooling say councils,school push children home school council,schools pushing children home schooling councils,school push children into home school say council
health,There is a certain arrogance in the vision that the elite that today holds the power in Brazil has of Paraguay according to the doctor. She does not believe the current ...,,there certain arrogance the vision that the elite that today holds the power brazil has paraguay according the doctor she does not believe the current,certain arrog vision elit hold power doctor believ current,certain arrogance vision elite holds power according doctor believe current,there certain arrog the vision that the elit that today hold the power brazil have paraguay accord the doctor she do not believ the current
health,TrumpÃ¢ÂÂs health care threats led to a boom in long-term birth control,"Did the election of Donald Trump lead to a stampede of women getting IUDs? Well, maybe not a stampede. But there was a measurable uptick in",trumpÃ¢ health care threats led boom long term birth control,trumpÃ¢ health care threat boom long term birth control,trumpÃ¢ health care threats boom long term birth control,trumpÃ¢ health care threat lead boom long term birth control
corrupt,Farm Bank: Founder accused of defrauding gamers - BBC News,,farm bank founder accused defrauding gamers bbc news,farm bank founder accus defraud gamer,farm bank founder accused defrauding gamers,farm bank founder accus defraud gamer bbc news
corrupt,That's the way things are in Venezuela with this regime. The narco-nephews walked around the world with Venezuelan diplomatic passports and citizens ...,,that the way things are venezuela with this regime the narco nephews walked around the world with venezuelan diplomatic passports and citizens,thing regim narco nephew walk diplomat passport citizen,things regime narco nephews walked diplomatic passports citizens,that the way thing be venezuela with this regim the narco nephew walk around the world with venezuelan diplomat passport and citizen
health,Venezuela crisis threatens disease epidemic across continent - experts,Experts have warned of an epidemic of diseases such as malaria and dengue on an unprecedented scale in Latin America following the collapse of the healthcare system in Venezuela.,venezuela crisis threatens disease epidemic across continent experts,crisi threaten diseas epidem contin expert,crisis threatens disease epidemic continent experts,venezuela crisi threaten diseas epidem across contin expert
crime,Coty Beavers Murder: Houston Police Look For Link To Gelareh Bagherzadeh's Killing,"The Harris County Sheriff's office hasn't established a connection between the slayings, but is looking for leads, an official",coty beavers murder houston police look for link gelareh bagherzadeh killing,coti beaver murder houston polic look link gelareh bagherzadeh kill,coty beavers murder houston police look link gelareh bagherzadeh killing,coti beaver murder houston polic look for link gelareh bagherzadeh kill
health,"Fake drugs kill more than 250,000 children a year, doctors warn",Doctors have called for an urgent international effort to combat a Ã¢ÂÂpandemic of bad drugsÃ¢ÂÂ that is thought to kill hundreds of thousands of people globally every year.,fake drugs kill more than children year doctors warn,fake drug kill children doctor warn,fake drugs kill children doctors warn,fake drug kill more than children year doctor warn
corrupt,FIFA Trial: Fox Sports Accused of Playing Role in Bribing Officials,,fifa trial fox sports accused playing role bribing officials,fifa trial sport accus play role bribe offici,fifa trial sports accused playing role bribing officials,fifa trial fox sport accus play role bribe offici
economi,Energy Minister: Changes coming to work permit rules,Energy Minister Franklin Khan says work permit qualifications for energy sector staff will soon be amended to help address under-employment as well as ensuring greater transfer of skills to locals.,energy minister changes coming work permit rules,energi minist chang come work permit rule,energy minister changes coming work permit rules,energi minist chang come work permit rule
polit,Trump's Talk of 'Military Option' in Venezuela May Bolster Maduro's,,trump talk military option venezuela may bolster maduro,talk militari option bolster,talk military option bolster,trump talk militari option venezuela may bolster maduro
polit," Venezuela Reported False Election Turnout, Voting Company Says  ",,venezuela reported false election turnout voting company says,fals elect turnout vote compani,reported false election turnout voting company says,venezuela report fals elect turnout vote compani say
crime,Venezuela opposition allege coup as supreme court seizes power,,venezuela opposition allege coup supreme court seizes power,opposit alleg coup suprem court seiz power,opposition allege coup supreme court seizes power,venezuela opposit alleg coup suprem court seiz power
polit,Argentine Ex-President Faces Trial in $3.5 Billion Fraud Case - The,,argentine president faces trial billion fraud case the,presid face trial billion fraud case,argentine president faces trial billion fraud case,argentin presid face trial billion fraud case the
educ,Education Department Investigates Colleges Named in Admissions Cheating Scandal,The U.S. Department of Education has opened preliminary investigations into eight universities whose athletic coaches were allegedly part of the college-admissions cheating scheme being prosecuted by the Justice Department.,education department investigates colleges named admissions cheating scandal,educ depart investig colleg admiss cheat scandal,education department investigates colleges named admissions cheating scandal,educ depart investig colleg name admiss cheat scandal
health,This morning the authorities of the Ministry of Public Health gave a press conference to discuss the incidence of skin cancer in the ...,,this morning the authorities the ministry public health gave press conference discuss the incidence skin cancer the,morn author ministri public health press confer discuss incid skin cancer,morning authorities ministry public health gave press conference discuss incidence skin cancer,this morn the author the ministri public health give press confer discuss the incid skin cancer the
crime," Colombia suspends police officers who fired into crowd, leaving six  ",,colombia suspends police officers who fired into crowd leaving six,suspend polic offic crowd,suspends police officers fired crowd leaving,colombia suspend polic offic who fire into crowd leav six
polit,John McCain Urges Senate To Reject Gina Haspel's Nomination For CIA,"""I believe the Senate should exercise its duty of advice and consent and reject this nomination,"" the Arizona Republican said.",john mccain urges senate reject gina haspel nomination for cia,john mccain urg senat reject gina haspel nomin,john mccain urges senate reject gina haspel nomination,john mccain urg senat reject gina haspel nomin for cia
crime,Maryland Police Charge 3 Church Leaders With Past Abuse Of At-Risk Teen Girls,"The victims, who are now adults, were enrolled in a church-run program designed to give troubled teens a safe place to live.",maryland police charge church leaders with past abuse risk teen girls,maryland polic charg church leader past abus risk teen girl,maryland police charge church leaders past abuse risk teen girls,maryland polic charg church leader with past abus risk teen girl
economi,Can Paying Your Taxes Late Affect Your Credit Score?,"It's pretty simple: If you don't pay your taxes, the IRS can file a notice of federal tax lien with the credit bureaus, and that's a huge negative on your credit reports.",can paying your taxes late affect your credit score,pay tax late affect credit score,paying taxes late affect credit score,can pay your tax late affect your credit score
unemploy,Catholic church reaches out to Petrotrin workers,"UNEMPLOYMENT is a great demon, St BenedictÃ¢ÂÂs RC Church parish priest, Monsignor Christian Pereira said at a meeting held at the church for Petrotrin workers, Sunday.",catholic church reaches out petrotrin workers,cathol church reach petrotrin worker,catholic church reaches petrotrin workers,cathol church reach out petrotrin worker
economi,Tobago suffers economic blow for Easter,"THE plagued seabridge between Trinidad and Tobago would remain this way for an indefinite time since problems continue to crop up with the TT Spirit. The vessel, which had been on drydock for maintenance for the past 11 months, was supposed to have been put back in service before the Easter weekend",tobago suffers economic blow for easter,tobago suffer econom blow easter,tobago suffers economic blow easter,tobago suffer econom blow for easter
health,"Polio Could Be Stopped Worldwide By Year's End, Says Gates Foundation","On World Polio Day, health experts celebrated the ""endgame"" of polio eradication.",polio could stopped worldwide year end says gates foundation,polio stop worldwid gate foundat,polio stopped worldwide says gates foundation,polio could stop worldwid year end say gate foundat
unemploy,UNEMPLOYMENT RATE: GRADUATES CAUGHT IN VICIOUS CYCLE,"According to Statistics South Africa, the countryÃ¢ÂÂs unemployment rate has risen to its highest level since the third quarter of 2017. It was sitting at 27.6% at the end of the first three months of this year. The 31-year-old Nhlakanipho Ngcobo holds an honours degree in marketing. HeÃ¢ÂÂs been looking for a job since 2017 without luck. Ngcobo said that not having a car has lessened his chances of securing work because businesses are only interested in sales representatives who have their own transport.",unemployment rate graduates caught vicious cycle,unemploy rate graduat catch vicious cycl,unemployment rate graduates caught vicious cycle,unemploy rate graduat catch vicious cycl
economi,Devaluation and economic development,"To date the disÃÂ­cusÃÂ­sion has foÃÂ­cussed on whether afÃÂ­ter a drop in forÃÂ­eign exÃÂ­change earnÃÂ­ings it is more efÃÂ­fiÃÂ­cient and efÃÂ­fecÃÂ­tive to staÃÂ­bilise a small open econÃÂ­oÃÂ­my via a deÃÂ­valÃÂ­uÃÂ­aÃÂ­tion or, inÃÂ­stead, fisÃÂ­cal means whereÃÂ­by agÃÂ­greÃÂ­gate deÃÂ­mand can be reÃÂ­duced in an atÃÂ­tempt to again achieve trade balÃÂ­ance.",devaluation and economic development,devalu econom develop,devaluation economic development,devalu and econom develop
health,Europe at risk from spread of tropical insect-borne diseases,"Insect-borne diseases such as dengue fever, leishmaniasis and encephalitis are on the rise and are now threatening to spread into many areas of Europe, scientists have warned.",europe risk from spread tropical insect borne diseases,europ risk spread tropic insect bear diseas,europe risk spread tropical insect borne diseases,europ risk from spread tropic insect bear diseas
polit,The ACLU Is Suing To Strike Down Ohio's Congressional Map,"The civil liberties group says Ohio's map is so heavily gerrymandered, it violates the Constitution.",the aclu suing strike down ohio congressional map,aclu sue strike ohio congression,aclu suing strike ohio congressional,the aclu sue strike down ohio congression map
corrupt,Argentina is helping immigrants in the United States and they invited her to Donald Trump's speech before Congress. Her name is Silvia and she was born in Banfield.,,argentina helping immigrants the united states and they invited her donald trump speech before congress her name silvia and she was born banfield,help immigr unit invit donald speech befor congress silvia bear banfield,helping immigrants united states invited donald speech congress silvia born banfield,argentina help immigr the unit state and they invit her donald trump speech befor congress her name silvia and she be bear banfield
health,"The minister said that in Ecuador, abortion is allowed only in case of pregnancy that endangers the life or health of the woman and if the pregnancy is ...",,the minister said that ecuador abortion allowed only case pregnancy that endangers the life health the woman and the pregnancy,minist abort allow onli case pregnanc endang life health woman pregnanc,minister said abortion allowed case pregnancy endangers life health woman pregnancy,the minist say that ecuador abort allow onli case pregnanc that endang the life health the woman and the pregnanc
educ,Times Editorial Hypes Charter Schools,Do the editors of the New York Times read their own newspaper? The opening line of their pro-charter school editorial offered,times editorial hypes charter schools,editori hype charter school,times editorial hypes charter schools,time editori hype charter school
health,"On The Brink Of A Health Care Crisis, Puerto Rico Asks Trump To Waive Medicaid Costs","If the island's Medicaid program runs out of money, up to 900,000 will be without care.",the brink health care crisis puerto rico asks trump waive medicaid costs,brink health care crisi puerto rico ask waiv medicaid cost,brink health care crisis puerto rico asks waive medicaid costs,the brink health care crisi puerto rico ask trump waiv medicaid cost
polit,Just One-Third Of Americans Think Trump Is Successfully Draining The Swamp,That percentage has barely budged since last year.,just one third americans think trump successfully draining the swamp,think success drain swamp,americans think successfully draining swamp,just one third american think trump success drain the swamp
economi,Economic stimulation,"In many counÃÂ­tries, durÃÂ­ing an ecoÃÂ­nomÃÂ­ic downÃÂ­turn a comÃÂ­biÃÂ­naÃÂ­tion of fisÃÂ­cal and monÃÂ­eÃÂ­tary polÃÂ­iÃÂ­cy is emÃÂ­ployed to stimÃÂ­uÃÂ­late that econÃÂ­oÃÂ­my inÃÂ­to a state of reÃÂ­covÃÂ­ery and/or staÃÂ­bilÃÂ­iÃÂ­ty.",economic stimulation,econom stimul,economic stimulation,econom stimul
educ,NY Charter School Allies Move To Undermine Teacher Certification,Charter school advocates claim to support higher standards and provide better education than traditional public schools. But,charter school allies move undermine teacher certification,charter school alli undermin teacher certif,charter school allies undermine teacher certification,charter school alli move undermin teacher certif
economi,In fact an Australian company has disbursed close to US $ 80 million in the gas sector and another is developing in Uruguay an incipient ...,,fact australian company has disbursed close million the gas sector and another developing uruguay incipient,fact australian compani disburs close sector anoth develop incipi,fact australian company disbursed close sector developing incipient,fact australian compani have disburs close million the gas sector and anoth develop uruguay incipi
corrupt,Peru president fights impeachment over Odebrecht scandal - BBC,,peru president fights impeachment over odebrecht scandal bbc,presid fight impeach odebrecht scandal,president fights impeachment odebrecht scandal,peru presid fight impeach over odebrecht scandal bbc
crime,A  Colombia n Rebel Group Resumes Attacks After Cease-Fire Ends,,colombia rebel group resumes attacks after cease fire ends,rebel group resum attack ceas end,rebel group resumes attacks cease ends,colombia rebel group resum attack after ceas fire end
polit,"In Ecuador , Lenin Moreno Headed for Victory in Presidential Election",,ecuador lenin moreno headed for victory presidential election,lenin moreno head victori presidenti elect,lenin moreno headed victory presidential election,ecuador lenin moreno head for victori presidenti elect
corrupt,Ashamed Brazil ianclown to leave Congress in disgust at colleagues,,ashamed brazil ianclown leave congress disgust colleagues,asham ianclown congress disgust colleagu,ashamed ianclown leave congress disgust colleagues,asham brazil ianclown leav congress disgust colleagu
polit,A Member Of The Far-Right Proud Boys Menaced A Twitter User On His Doorstep,"A videographer made fun of the far-right extremist group online, so they showed up at his house.",member the far right proud boys menaced twitter user his doorstep,member right proud boy menac twitter user doorstep,member right proud boys menaced twitter user doorstep,member the far right proud boy menac twitter user his doorstep
polit,Vietnam Is A Test For What Happens When The U.S. Abandons Climate Diplomacy,The Asian countryÃ¢ÂÂs energy needs are growing and coal power is a tempting solution.,vietnam test for what happens when the abandons climate diplomacy,vietnam test abandon climat diplomaci,vietnam test happens abandons climate diplomacy,vietnam test for what happen when the abandon climat diplomaci
educ,SANTIAGO.- Chile is the country with the highest connectivity in Latin America thanks to the improvements in international bandwidth and the 4G technology coverage ...,,santiago chile the country with the highest connectivity latin america thanks the improvements international bandwidth and the technology coverage,santiago highest connect thank improv intern bandwidth technolog coverag,santiago country highest connectivity thanks improvements international bandwidth technology coverage,santiago chile the countri with the highest connect latin america thank the improv intern bandwidth and the technolog coverag
economi,Chocolate producer interested in TT cocoa,"One of the world's largest chocolate producers is in talks with the Government to do research and develop genetic strains of the country's cocoa plants for its cocoa production. This was disclosed by Clarence Rambharat, Minister of Agriculture, Land and Fisheries, yesterday at a tree-planting ceremony at the Royal Botanic Gardens, Port of Spain.",chocolate producer interested cocoa,chocol produc cocoa,chocolate producer interested cocoa,chocol produc interest cocoa
polit,John Bolton: Trump Sanctions On European Companies 'Possible' Over Iran,The national security adviser believes the U.S. can force European nations to abandon the historic Iran nuclear accord.,john bolton trump sanctions european companies possible over iran,john bolton sanction european compani possibl iran,john bolton sanctions european companies possible iran,john bolton trump sanction european compani possibl over iran
unemploy,"Slightly lower growth, unemployment in 2012","WASHÃÂ­INGÃÂ­TON-The FedÃÂ­erÃÂ­al ReÃÂ­serve has downÃÂ­gradÃÂ­ed its outÃÂ­look for US ecoÃÂ­nomÃÂ­ic growth this year but is slightÃÂ­ly more opÃÂ­tiÃÂ­mistic about the unÃÂ­emÃÂ­ployÃÂ­ment rate. The Fed exÃÂ­pects the econÃÂ­oÃÂ­my to grow beÃÂ­tween 2.2 per cent and 2.7 per cent in 2012, acÃÂ­cordÃÂ­ing to its upÃÂ­datÃÂ­ed ecoÃÂ­nomÃÂ­ic foreÃÂ­casts reÃÂ­leased WednesÃÂ­day. That's down from NoÃÂ­vemÃÂ­ber's foreÃÂ­cast of beÃÂ­tween 2.5 per cent and 2.9 per cent. Many econÃÂ­oÃÂ­mists exÃÂ­pect EuÃÂ­rope will sufÃÂ­fer a reÃÂ­cesÃÂ­sion this year, which will slow US growth. EarÃÂ­liÃÂ­er yesÃÂ­terÃÂ­day, the Fed notÃÂ­ed the weak but growÃÂ­ing econÃÂ­oÃÂ­my when it said it doesn&#39;t plan to raise its benchÃÂ­mark inÃÂ­terÃÂ­est rate unÃÂ­til late 2014. And some memÃÂ­bers wantÃÂ­ed to push that back even furÃÂ­ther, acÃÂ­cordÃÂ­ing to new inÃÂ­terÃÂ­est rate proÃÂ­jecÃÂ­tions reÃÂ­leased with the quarÃÂ­terÃÂ­ly foreÃÂ­casts.",slightly lower growth unemployment,slight lower growth unemploy,slightly lower growth unemployment,slight lower growth unemploy
crime,Colombia death toll rises as gangs fill vacuum left by Farc rebels,,colombia death toll rises gangs fill vacuum left farc rebels,death toll rise gang vacuum farc rebel,death toll rises gangs vacuum left farc rebels,colombia death toll rise gang fill vacuum leav farc rebel
health,Mother of girl with epilepsy has supply of medical cannabis confiscated,"The mother of a nine-year-old girl with severe epilepsy wept as she had an illegal supply of medical cannabis confiscated by customs officials after entering the UK with the potentially life-saving medication that her daughter cannot access, despite changes in the law.",mother girl with epilepsy has supply medical cannabis confiscated,mother girl epilepsi suppli medic cannabi confisc,mother girl epilepsy supply medical cannabis confiscated,mother girl with epilepsi have suppli medic cannabi confisc
health,What happens to the excreted drugs you flush down the toilet?,"LetÃ¢ÂÂs talk about urine. We donÃ¢ÂÂt usually give it much thought, but thereÃ¢ÂÂs a fair chance that yours contains traces of one of the 3,000 pharmaceuticals regularly prescribed in Europe and that the drug will end up contaminating the environment.",what happens the excreted drugs you flush down the toilet,excret drug flush toilet,happens excreted drugs flush toilet,what happen the excret drug you flush down the toilet
economi,Stimulate economy,"Call it a reÃÂ­cesÃÂ­sion, deÃÂ­presÃÂ­sion, slump or stagÃÂ­naÃÂ­tion-the econÃÂ­oÃÂ­my of T&T needs to be stimÃÂ­uÃÂ­latÃÂ­ed. AcÃÂ­cordÃÂ­ing to the econÃÂ­oÃÂ­mists, if there is to be a turnÃÂ­around in the near fuÃÂ­ture, the govÃÂ­ernÃÂ­ment must move imÃÂ­meÃÂ­diÃÂ­ateÃÂ­ly to imÃÂ­pleÃÂ­ment and exÃÂ­eÃÂ­cute the PubÃÂ­lic SecÃÂ­tor InÃÂ­vestÃÂ­ment ProÃÂ­gramme (PSIP)-a chalÃÂ­lenge which the govÃÂ­ernÃÂ­ment conÃÂ­tinÃÂ­ues to face since asÃÂ­sumÃÂ­ing ofÃÂ­fice in 2010.",stimulate economy,stimul economi,stimulate economy,stimul economi
health,Bolivia was declared free of the HLB bacteria known as citrus canker and will celebrate that status today at a fair in the municipality of Palos ...,,bolivia was declared free the hlb bacteria known citrus canker and will celebrate that status today fair the municipality palos,declar free bacteria know citrus canker celebr status fair municip palo,declared free bacteria known citrus canker celebrate status fair municipality palos,bolivia be declar free the hlb bacteria know citrus canker and will celebr that status today fair the municip palo
economi,90% of the production of this grain is exported mainly to Europe United States and Canada according to Appcacao.,,the production this grain exported mainly europe united states and canada according appcacao,product grain export main europ unit canada appcacao,production grain exported mainly europe united states canada according appcacao,the product this grain export main europ unit state and canada accord appcacao
corrupt,Venezuela vote: Turnout figure 'tampered with' - BBC News,,venezuela vote turnout figure tampered with bbc news,vote turnout figur tamper,vote turnout figure tampered,venezuela vote turnout figur tamper with bbc news
economi,Funeral home CEO calls for industry regulation,"PAINTING a picture of an unregulated and disorganised funeral industry, CEO of the Belgroves Group of Companies Keith Belgrove has appealed for the Funeral Homes Bill to be brought to the Parliament.",funeral home ceo calls for industry regulation,funer home industri regul,funeral home calls industry regulation,funer home ceo call for industri regul
educ,Teaching About Totality and about Charlottesville,"As teachers get ready to start the school year, I want to suggest that they start engaging their students in conversations",teaching about totality and about charlottesville,teach total charlottesvill,teaching totality charlottesville,teach about total and about charlottesvill
crime,Colombia suspension bridge collapse kills at least 11 - BBC News,,colombia suspension bridge collapse kills least bbc news,suspens bridg collaps kill,suspension bridge collapse kills,colombia suspens bridg collaps kill least bbc news
health,Peruvian immigrants in hospital after being set on fire by Chile,,peruvian immigrants hospital after being set fire chile,immigr hospit,immigrants hospital,peruvian immigr hospit after be set fire chile
crime,A Win Over Sexism in Brazil : A Soap Star Is Punished for Harassment,,win over sexism brazil soap star punished for harassment,sexism soap star punish harass,sexism soap star punished harassment,win over sexism brazil soap star punish for harass
polit,Brazil prepares to vote on removing second president in a year,,brazil prepares vote removing second president year,prepar vote remov presid,prepares vote removing president,brazil prepar vote remov second presid year
health,"Bad diets killing more people globally than tobacco, study finds","Unhealthy diets are responsible for 11m preventable deaths globally per year, more even than smoking tobacco, according to a major study.",bad diets killing more people globally than tobacco study finds,diet kill tobacco studi,diets killing people globally tobacco study finds,bad diet kill more peopl global than tobacco studi find
educ,RIO - About 24 8 million people between the ages of 14 and 29 are out of school in Brazil. The main reason for leaving the classrooms was the work ...,,rio about million people between the ages and are out school brazil the main reason for leaving the classrooms was the work,age school main reason classroom work,people ages school main reason leaving classrooms work,rio about million peopl between the age and be out school brazil the main reason for leav the classroom be the work
polit,From the political point of view in a country like Paraguay where the prebendary practices are the order of the day and is the main mechanism to achieve the ...,,from the political point view country like paraguay where the prebendary practices are the order the day and the main mechanism achieve the,polit point view prebendari practic order main mechan achiev,political point view country prebendary practices order main mechanism achieve,from the polit point view countri like paraguay where the prebendari practic be the order the day and the main mechan achiev the
corrupt,Prosecutor: 'Downpour' of evidence led to charges in Fifa corruption,,prosecutor downpour evidence led charges fifa corruption,prosecutor downpour evid charg fifa corrupt,prosecutor downpour evidence charges fifa corruption,prosecutor downpour evid lead charg fifa corrupt
economi,"IDB and OECD reports show that with 49.5% of total public spending, Paraguay is the country that allocates the most resources to paying officials.",,idb and oecd reports show that with total public spending paraguay the country that allocates the most resources paying officials,oecd total public spend alloc resourc pay offici,oecd reports total public spending country allocates resources paying officials,idb and oecd report show that with total public spend paraguay the countri that alloc the most resourc pay offici
educ," Chile student protests resume as 100,000 march - BBC News",,chile student protests resume march bbc news,student protest resum march,student protests resume march,chile student protest resum march bbc news
educ,Teacher Shortage Prompts Some States to Lower the Bar,"In the face of a worsening teacher shortage, several states around the country are loosening requirements for credentials that will make it easier to teach in public school classrooms.",teacher shortage prompts some states lower the bar,teacher shortag prompt lower,teacher shortage prompts states lower,teacher shortag prompt some state lower the bar
educ,Brazilian science has experienced great development in the last decades. Brazil already forms more than 16 thousand doctors per year Brazilian scientists ...,,brazilian science has experienced great development the last decades brazil already forms more than thousand doctors per year brazilian scientists,scienc experi great develop decad alreadi form thousand doctor scientist,science experienced great development decades forms thousand doctors scientists,brazilian scienc have experi great develop the last decad brazil alreadi form more than thousand doctor per year brazilian scientist
polit,Trump's Scottish Golf Resort Pays Women Significantly Less Than Men: Report,And there are four times as many male as female executives.,trump scottish golf resort pays women significantly less than men report,scottish golf resort pay women signific,scottish golf resort pays women significantly,trump scottish golf resort pay women signific less than men report
crime,Paolo Guerrero: Peru captain to miss World Cup after drugs ban,,paolo guerrero peru captain miss world cup after drugs ban,paolo guerrero captain drug,paolo guerrero captain drugs,paolo guerrero peru captain miss world cup after drug ban
economi,Kwesi: Parlatuvier jetty important to Ã¢ÂÂblue economyÃ¢ÂÂ,Infrastructure Secretary Kwesi Des Vignes said reconstruction of the Parlatuvier jetty was important for Tobago in the context of the Ã¢ÂÂblue economyÃ¢ÂÂ (use of the sea and its resources for sustainable economic development) and he expects this project to move forward with the National Infrastructure Development Company (NIDCO) to oversee it,kwesi parlatuvier jetty important blue economyÃ¢,kwesi parlatuvi jetti import blue economyÃ¢,kwesi parlatuvier jetty important blue economyÃ¢,kwesi parlatuvi jetti import blue economyÃ¢
health,"Taking Steps To Avoid Heart Attacks May Protect You From Dementia, Too","Valentin Fuster, MD, PhD Physician-in-Chief, The Mount Sinai Hospital Director of Mount Sinai Heart We all know someoneÃ¢ÂÂa",taking steps avoid heart attacks may protect you from dementia too,step avoid heart attack protect dementia,taking steps avoid heart attacks protect dementia,take step avoid heart attack may protect you from dementia too
health,"I was told to approve a lethal injection, but it violates my basic medical ethics","Ipeered through the small window of an otherwise solid steel door of the isolation wing of the prison, and saw a small man on his knees in front of his steel framed bed. He had committed many murders and was sentenced to life without the possibility of parole. Perhaps he was praying. Perhaps he was looking for a pencil. But thatÃ¢ÂÂs when it struck me: There might be a punishment worse than execution.",was told approve lethal injection but violates basic medical ethics,tell approv lethal inject violat basic medic ethic,told approve lethal injection violates basic medical ethics,be tell approv lethal inject but violat basic medic ethic
economi,Budget positives,"Finance Minister Colm Imbert yesterday unveiled incentives for farmers, manufacturers, housing construction and tourism in the 2017-2018 Budget.",budget positives,budget posit,budget positives,budget posit
educ,"As Schools Adopt Social-Emotional Programs, A New Harvard Guide Offers Help","By Jane Meredith Adams Parents, teachers and students streamed into the library of Palo AltoÃ¢ÂÂs Gunn High School on a warm",schools adopt social emotional programs new harvard guide offers help,school adopt social emot program harvard guid offer help,schools adopt social emotional programs harvard guide offers help,school adopt social emot program new harvard guid offer help
health,Medical students 'raised on screens lack skills for surgery',"New medical students have spent so much time on screens that they lack vital practical skills necessary to conduct life-saving operations, a leading surgeon has warned",medical students raised screens lack skills for surgery,medic student rais screen lack skill surgeri,medical students raised screens lack skills surgery,medic student rais screen lack skill for surgeri
economi,"Bolivia presented the latest Trade Policy Review in 2005, the bulletin states. The WTO is the only international organization dealing with the ...",,bolivia presented the latest trade policy review the bulletin states the wto the only international organization dealing with the,latest trade polici bulletin onli intern organ deal,presented latest trade policy bulletin states international organization dealing,bolivia present the latest trade polici review the bulletin state the wto the onli intern organ deal with the
polit,Trump To Announce Whether U.S. Will Break The Iran Nuclear Deal,"U.S. allies France, Germany and Britain have all made overtures to persuade Trump to stay in the pact.",trump announce whether will break the iran nuclear deal,announc break iran nuclear deal,announce break iran nuclear deal,trump announc whether will break the iran nuclear deal
health,Doctors In Puerto Rico Face Mounting Medical Crisis In Maria's Wake,"""WeÃ¢ÂÂre doing the best that we can, but we need help. ItÃ¢ÂÂs too much.Ã¢ÂÂ",doctors puerto rico face mounting medical crisis maria wake,doctor puerto rico face mount medic crisi maria wake,doctors puerto rico face mounting medical crisis maria wake,doctor puerto rico face mount medic crisi maria wake
polit,Mining threatens to shuar indigenous in Ecuador,,mining threatens shuar indigenous ecuador,threaten shuar indigen,mining threatens shuar indigenous,mine threaten shuar indigen ecuador
crime,night of violence reveals depths of Venezuela crisis - The Guardian,,night violence reveals depths venezuela crisis the guardian,night violenc reveal depth crisi,night violence reveals depths crisis,night violenc reveal depth venezuela crisi the guardian
economi,"SANTIAGO.- A total of 30,114 new lightweight cars were sold in Chile last October, representing a year-on-year increase of 17 9%.",,santiago total new lightweight cars were sold chile last october representing year year increase,santiago total lightweight car sell octob repres increas,santiago total lightweight cars sold october representing increase,santiago total new lightweight car be sell chile last octob repres year year increas
polit,Jose Mujica: is this the world's most radical president? | Giles,,jose mujica this the world most radical president giles,jose mujica radic presid gile,jose mujica radical president giles,jose mujica this the world most radic presid gile
