category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
unemploy,"According to experts if you are not ""boss"" legislation in Chile does not give enough ""spaces"" to work from home or evaluate performance based on ...",,according experts you are not boss legislation chile does not give enough spaces work from home evaluate performance based,expert boss legisl space work home evalu perform base,according experts boss legislation spaces work home evaluate performance based,accord expert you be not boss legisl chile do not give enough space work from home evalu perform base
crime,"Knife Attack In Paris Leaves 1 Dead, Several Injured",The Islamic State claimed responsibility.,knife attack paris leaves dead several injured,knife attack pari dead sever injur,knife attack paris leaves dead injured,knife attack pari leav dead sever injur
crime,Venezuela first lady's nephews jailed for drugs - BBC News,,venezuela first lady nephews jailed for drugs bbc news,ladi nephew jail drug,lady nephews jailed drugs,venezuela first ladi nephew jail for drug bbc news
economi,Cocoa industry re-inventing itself,"AFTER decades of stagnation, the cocoa industry is now beginning to re-invent itself and young farmers are breathing new life into the industry. So said Director of the Cocoa Research Centre of the University of the West Indies, Professor Path Umaharan on Wednesday during the first day of a three-day Australia-Caribbean Cocoa Knowledge Sharing Symposium at the auditorium of the School of Education.",cocoa industry inventing itself,cocoa industri invent,cocoa industry inventing,cocoa industri invent itself
educ,Kentucky Is Learning That You Can't Have School Without Teachers,"Dozens of school districts will close again as Kentucky teachers protest the ""dismantling"" of public education.",kentucky learning that you can have school without teachers,kentucki learn school teacher,kentucky learning school teachers,kentucki learn that you can have school without teacher
health,An Argentino Batman supporter has made La Plata children's hospital a target of laughter against pain and a source of donations for what is lacking in the ...,,argentino batman supporter has made plata children hospital target laughter against pain and source donations for what lacking the,argentino batman support plata children hospit target laughter pain sourc donat lack,argentino batman supporter plata children hospital target laughter pain source donations lacking,argentino batman support have make plata children hospit target laughter against pain and sourc donat for what lack the
polit,Ecuador offers Wikileaks founder Assange residency - BBC News,,ecuador offers wikileaks founder assange residency bbc news,offer wikileak founder assang resid,offers wikileaks founder assange residency,ecuador offer wikileak founder assang resid bbc news
health,"Universal healthcare was unthinkable in America, but not any more","Barack Obama dropped a bombshell into the healthcare debate roiling the Democratic party last Friday. Ã¢ÂÂDemocrats arenÃ¢ÂÂt just running on good old ideas like a higher minimum wage,Ã¢ÂÂ he said, Ã¢ÂÂtheyÃ¢ÂÂre running on good new ideas, like Medicare for All Ã¢ÂÂ¦Ã¢ÂÂ His endorsement made headlines, and for a good reason: until recently, real universal healthcare had long resided on the margins of the American political discourse. ObamaÃ¢ÂÂs announcement, then, was yet one more indication that this idea Ã¢ÂÂ also called single-payer healthcare Ã¢ÂÂ had migrated to the mainstream. The shift is an encouraging development for proponents, to be sure, but there is also cause for caution: as history shows, formidable political obstacles and pitfalls lie ahead.",universal healthcare was unthinkable america but not any more,univers healthcar unthink,universal healthcare unthinkable,univers healthcar be unthink america but not ani more
polit,Greenpeace identifies four suspects linked to protest at famed,,greenpeace identifies four suspects linked protest famed,greenpeac identifi suspect link protest fame,greenpeace identifies suspects linked protest famed,greenpeac identifi four suspect link protest fame
educ,Publication indicates that Brazil has 'important challenges' in high school ... According to the study in Brazil only half of the students who enter the ...,,publication indicates that brazil has important challenges high school according the study brazil only half the students who enter the,public indic import challeng high school studi onli half student enter,publication indicates important challenges high school according study half students enter,public indic that brazil have import challeng high school accord the studi brazil onli half the student who enter the
crime,The situation in Paraguay is critical since according to FAO data there was a loss of green areas of 27.6% from 1990 to 2015. Our country loses ...,,the situation paraguay critical since according fao data there was loss green areas from our country loses,situat critic sinc data loss green area lose,situation critical according data loss green areas country loses,the situat paraguay critic sinc accord fao data there be loss green area from our countri lose
polit,Gender parity will remain pending in a new Assembly of Ecuador. Gender parity will remain pending in a new Assembly. Facebook twitter...,,gender parity will remain pending new assembly ecuador gender parity will remain pending new assembly facebook twitter,gender pariti remain pend assembl gender pariti remain pend assembl facebook twitter,gender parity remain pending assembly gender parity remain pending assembly facebook twitter,gender pariti will remain pend new assembl ecuador gender pariti will remain pend new assembl facebook twitter
polit,Cynthia Nixon Vows To Keep Fighting After (Predictably) Losing Party Endorsement,She plans to get the required number of petition signatures to make it onto the ballot.,cynthia nixon vows keep fighting after predictably losing party endorsement,cynthia nixon vow fight predict lose parti endors,cynthia nixon vows fighting predictably losing party endorsement,cynthia nixon vow keep fight after predict lose parti endors
educ,Stephen Fry backs calls to review relationships and sex education,"Stephen Fry has backed calls urging the government to review its new compulsory programme of relationships and sex education (RSE), due to be rolled out to schools next year, suggesting that it does not go far enough.",stephen fry backs calls review relationships and sex education,stephen relationship educ,stephen backs calls relationships education,stephen fri back call review relationship and sex educ
unemploy,"Youth, unemployment and selling citizenship","The economies of Caribbean ComÃÂ­muÃÂ­niÃÂ­ty (CariÃÂ­com) counÃÂ­tries are not doÃÂ­ing well. BeÃÂ­lize, Guyana and SuriÃÂ­name are the onÃÂ­ly three economies showÃÂ­ing apÃÂ­preÃÂ­ciaÃÂ­ble growth. The maÃÂ­jor efÃÂ­fect of litÃÂ­tle or no growth has been inÃÂ­creasÃÂ­ing unÃÂ­emÃÂ­ployÃÂ­ment and unÃÂ­derÃÂ­emÃÂ­ployÃÂ­ment of young peoÃÂ­ple who conÃÂ­stiÃÂ­tute three of every five perÃÂ­sons across the reÃÂ­gion.",youth unemployment and selling citizenship,youth unemploy sell citizenship,youth unemployment selling citizenship,youth unemploy and sell citizenship
corrupt,Peru ex-President Ollanta Humala and wife put in pre-trial detention,,peru president ollanta humala and wife put pre trial detention,presid ollanta humala wife trial detent,president ollanta humala wife trial detention,peru presid ollanta humala and wife put pre trial detent
polit,Venezuela 'sMaduro wants 'mega-election' amid opposition boycott,,venezuela smaduro wants mega election amid opposition boycott,smaduro want mega elect opposit boycott,smaduro wants mega election opposition boycott,venezuela smaduro want mega elect amid opposit boycott
